SubjectID|cluster
240623|0
241028|3
243510|2
243532|3
244105|1
246110|4
246287|3
247272|1
247984|1
248603|4
248613|3
248719|2
248745|3
250682|4
251134|3
251139|0
251619|4
252105|1
252256|4
252937|3
253978|0
254204|4
254341|3
254814|1
255235|3
255515|4
255656|3
256042|4
256789|4
257462|4
257590|4
258290|2
258370|3
258593|2
258971|0
260575|1
261892|0
262003|2
262692|3
263214|0
263244|4
263938|0
264307|4
264501|2
264864|0
265963|2
266694|3
267118|2
267702|4
267900|3
268831|1
268863|4
269713|1
271569|0
272123|1
272619|2
272908|0
273764|3
274153|3
274212|4
274741|2
275231|2
275315|2
275673|0
276052|3
276740|0
276814|4
277127|4
277165|0
277219|4
277461|0
278050|4
279382|0
279488|2
279597|4
279610|3
279881|1
280537|0
280725|3
281188|4
281709|4
281780|0
282482|0
282600|0
283243|4
283573|1
284355|0
284634|1
284644|3
284770|0
285559|0
285905|0
286061|4
287320|0
288502|0
288540|0
289061|2
291081|3
291336|1
291408|2
291886|3
293217|2
293411|0
294214|3
294292|1
294355|0
294783|4
295110|2
295725|1
295777|1
296354|0
297697|3
297730|3
297933|1
298715|3
300274|4
300789|2
300946|1
301240|0
301571|4
301975|2
302375|3
302913|0
302988|4
303708|0
303790|0
303885|4
303932|2
304043|4
304652|1
305292|0
305700|4
306027|0
306303|4
306596|3
306599|2
306904|3
307485|3
308204|0
308309|0
308624|2
308895|2
308931|3
309002|4
309035|2
309050|1
309686|1
309804|2
310071|1
310680|0
310692|2
311736|0
311763|4
312157|0
312440|3
312530|2
312701|3
312748|0
312890|3
313665|0
315571|3
315848|4
315849|4
316037|1
316193|0
316806|0
316862|3
317573|4
317702|1
317840|2
317967|1
319859|3
320016|4
320064|1
320718|3
322500|3
322744|0
323360|0
323504|2
323803|0
323840|1
325092|3
325384|2
325520|1
326442|1
326467|1
326716|1
327284|3
327760|4
328285|2
330488|2
331651|4
331965|4
332192|1
332465|2
332486|4
334451|2
334473|3
334673|4
335344|1
335652|1
336036|0
336552|2
336763|2
337412|2
337720|1
338284|3
338535|3
338690|0
339386|3
339613|2
340043|3
340312|2
340458|3
340616|4
340831|4
341248|3
341518|0
341816|0
342032|3
342230|2
342312|1
342662|1
342944|2
343105|4
343156|1
343493|0
343546|3
344260|0
344295|0
344324|0
344513|4
344987|0
345423|2
346520|4
347313|2
347571|4
348569|0
350987|3
351290|2
352169|4
353393|1
353687|2
353798|2
354813|0
354912|1
355222|0
355468|1
356609|4
356624|2
356735|1
356985|0
357017|0
357171|0
357563|1
358024|0
358108|1
358504|0
358523|4
360154|2
361087|2
361845|4
362224|1
362280|4
362495|1
362836|0
363244|0
363969|3
364353|3
364548|1
364696|2
364896|2
365008|1
365673|4
366149|2
366825|0
366848|0
367165|2
367481|0
367720|3
367892|1
368070|0
368235|0
368304|2
368526|2
368742|2
369359|2
369425|3
369456|1
369755|1
370560|1
371785|3
371943|3
372072|2
372140|0
372486|3
372976|4
373418|0
373996|3
374694|2
375284|1
375710|3
375904|4
376038|2
376109|1
376662|3
377231|0
377423|4
377953|3
378288|3
378395|2
379457|2
380086|4
380360|4
380514|3
380788|4
381247|2
381333|0
381410|4
381622|3
381766|3
381856|3
381959|4
382034|4
382689|3
382784|1
382892|2
383073|4
384490|2
384834|3
385525|0
385648|0
385652|3
387450|2
388031|3
388105|0
388655|3
388970|3
389513|3
390008|0
390036|3
391288|1
393075|0
393726|1
393760|4
394455|2
395053|0
395329|1
395519|2
395596|2
396178|0
397193|2
397431|0
397947|0
398097|2
398596|3
399008|1
399080|3
399115|2
399250|3
399319|2
399637|1
400300|4
400396|1
400991|0
401976|4
402178|1
402322|1
402673|1
402682|0
402877|4
403620|1
404069|2
405413|3
405910|3
406088|2
406110|1
406412|1
406533|4
406635|3
407231|3
407830|4
407902|1
408008|0
408104|3
408316|1
408588|3
408719|2
408780|4
409379|2
409601|1
409773|2
409806|1
409968|4
410006|1
410451|0
411021|3
411188|2
411355|1
413147|0
413163|3
413319|3
414305|1
414829|1
415036|3
415319|2
415338|4
415370|3
415873|3
416633|3
417404|4
417938|4
418748|0
419442|4
420065|3
420127|2
420254|4
420283|4
420447|4
420551|1
421119|4
421158|1
421487|3
422985|2
423030|1
423355|2
423529|0
423619|4
423646|1
423788|1
423877|2
424119|3
424530|2
424853|3
424981|1
425018|1
425564|1
426069|4
426173|1
426548|4
426756|0
426864|3
428070|4
428204|4
428863|4
429048|1
429903|3
430805|1
432183|2
433213|4
434035|1
434044|4
434856|1
435086|2
435458|4
435601|1
436308|2
436746|0
438001|4
438061|0
438564|4
438613|2
438750|4
439859|1
439863|2
440504|1
440763|2
440817|2
441498|4
441872|1
442062|4
442129|4
442458|0
442832|3
442938|3
443112|1
443302|0
444170|1
444502|0
444646|2
445546|4
446011|1
446773|3
446853|2
447455|0
447682|3
448367|2
448524|3
449609|4
450195|2
450346|0
450518|4
450879|4
450923|4
451161|0
451699|2
451708|1
451847|3
451880|1
452570|4
453825|0
453826|3
454456|0
455073|0
455310|2
455392|4
455489|3
455504|2
455932|4
456147|3
456462|2
457226|2
459046|3
459159|3
459760|3
459952|0
460929|3
461064|2
461202|0
461999|0
462162|1
463012|1
463053|1
463608|1
463668|2
464891|3
465036|0
465847|2
465936|0
466034|2
466266|2
466314|1
466861|3
467229|0
467375|4
468194|2
468426|3
468503|3
469749|4
470715|0
470763|3
470999|3
471030|0
471064|0
471900|1
473310|0
473565|2
473781|0
473802|4
473846|4
473953|0
474237|2
475001|4
475617|0
477322|1
477518|2
479218|4
479286|2
479908|2
481060|3
481580|0
481878|0
481918|1
481973|4
481988|3
482581|0
482793|4
482856|2
483798|1
484446|1
484508|2
484897|4
485096|2
485223|4
485468|3
485617|2
485993|3
486045|1
486277|3
486387|3
488197|3
489936|1
489975|3
490412|1
490749|2
490944|3
491548|0
491668|2
491968|2
492553|2
494291|0
494479|2
494699|3
495047|3
495158|2
495638|3
495669|3
495760|0
496540|3
496835|4
496998|1
497219|3
497846|1
498567|3
498591|0
499055|4
499097|1
499325|0
499830|0
500683|0
500703|2
501306|2
501419|0
501745|1
501903|4
501995|0
502931|1
503987|1
504268|1
504470|4
504664|4
504730|0
505515|0
505897|2
506290|1
507717|3
508708|4
509307|2
509365|1
509862|1
509938|3
511561|2
512209|0
512935|3
513422|0
514072|1
514345|2
514514|0
515006|3
515584|1
516333|2
516385|0
518539|3
519010|0
519219|0
519581|3
519840|4
520704|3
520719|1
521456|1
522004|4
522401|1
522673|4
522931|4
523098|1
523123|0
523690|3
524044|3
525247|1
525450|0
525703|3
525824|1
525832|0
526571|1
526801|2
526930|4
527077|1
527276|2
527755|0
528039|1
528198|3
528244|0
528304|4
528824|0
529024|4
529838|2
530080|0
530829|0
531460|3
531818|2
531852|0
532011|2
532093|3
532350|2
533559|0
534400|2
534458|3
534710|1
535253|1
535457|0
535620|4
535820|1
536283|3
536329|4
536397|1
537564|2
539072|1
539114|3
539437|0
540536|0
540836|3
541042|1
541143|1
541159|0
541310|1
541476|4
541786|0
542024|1
542119|4
544073|1
544174|0
544580|4
544698|2
545997|3
546116|1
546557|4
547523|2
548792|0
549043|2
549126|0
549834|2
550012|1
550185|1
550738|1
551462|0
551649|2
551773|2
551916|3
551989|1
552016|2
552619|3
553099|2
553216|1
553251|1
553425|2
553929|3
554334|2
554373|2
554429|1
554560|3
555305|1
556571|2
556655|3
556823|4
556835|4
556948|1
557744|2
557804|4
558162|2
558692|4
558710|3
559454|4
561128|3
561231|2
561337|3
561351|2
561561|2
563492|2
564117|0
564675|1
564995|1
565053|4
565957|3
566433|4
566863|2
568503|2
569878|1
569946|1
570172|3
570800|0
570815|4
571289|1
571543|0
571975|2
572569|4
572577|1
573143|1
573225|2
573322|1
573712|4
574469|0
575405|2
576145|2
576157|4
576526|0
576604|2
576670|2
576677|4
577393|0
577586|0
578038|2
578372|1
578649|1
578946|3
579951|3
581588|3
581615|4
581989|0
582150|4
582155|1
582228|2
582401|3
582655|4
583817|0
584159|4
584197|0
584202|4
584419|2
584428|2
584730|2
584821|4
586161|1
586518|4
586665|0
586722|4
586825|3
587150|0
587874|3
588113|4
588737|0
589364|2
589444|1
592863|0
592876|3
593049|3
594760|2
594818|4
595453|2
595945|1
596259|2
597487|2
599726|3
600809|4
601404|1
601520|3
601533|3
602806|0
602808|3
602994|1
603232|1
603641|0
603836|1
603861|3
604067|0
604119|1
604755|3
604793|4
605135|3
605250|0
605404|2
606007|2
606166|3
606362|3
606538|4
607337|3
607535|4
607578|3
607593|2
608670|2
609470|3
610253|0
610483|3
611002|0
611056|1
611640|3
611668|4
611873|3
611933|2
612558|0
613762|4
613837|1
614105|1
614518|1
615121|1
615529|2
615607|1
615949|4
615954|4
617089|0
618509|3
618623|4
618819|4
618986|4
619262|3
621105|4
621721|4
622198|4
622570|1
622898|4
623043|0
623183|0
623753|4
626237|1
626575|4
628078|2
628194|0
629011|3
629077|3
630220|3
630294|2
630541|0
630774|4
631647|0
632027|4
632540|3
632650|0
633218|0
633332|4
633608|1
633689|2
634072|2
634253|4
634321|2
634480|1
634792|2
635152|3
635365|3
635809|3
637825|1
638185|3
639078|2
639643|3
639928|2
640751|0
640888|4
640950|0
641049|0
641147|3
642200|0
642309|2
642364|3
643061|1
644265|3
644415|1
645668|1
645899|2
646108|4
646205|1
646299|2
647010|0
647304|3
647313|0
647354|2
647656|0
647814|3
647887|3
648351|3
649132|3
649841|0
650669|0
651776|4
652064|2
652224|2
652265|2
652376|3
652407|0
653418|2
654102|4
654356|3
654726|2
654974|1
655234|2
656199|1
656391|1
656796|0
656929|3
657329|2
657360|3
657460|3
657967|2
658197|4
658228|4
658619|3
660466|0
660585|0
660713|4
660737|3
660944|2
661349|3
661410|1
661415|3
661735|4
662602|2
662830|4
662849|0
662973|4
662986|2
663590|2
663946|3
664235|0
664327|2
664367|1
665223|4
666722|2
667799|0
668109|4
668378|3
668733|3
668935|2
669617|3
669698|0
670177|3
670512|2
670640|3
670798|3
670945|0
671587|4
671720|2
672002|3
672540|4
672551|2
672563|2
672969|2
673308|0
673818|4
673976|2
673998|1
674053|1
674276|4
674424|3
675709|0
676297|0
676546|2
677042|4
678324|3
678375|0
678523|2
678651|3
678893|0
678940|0
679923|0
680274|1
680420|4
681272|3
681771|0
682440|1
682752|1
683001|3
683930|1
684077|4
684300|3
684378|4
684413|1
684454|2
684461|3
685063|3
685116|3
685690|4
685968|0
686923|0
687484|3
687988|4
688021|1
688219|3
688252|4
688633|3
688860|0
689132|2
689424|0
690083|3
690147|0
690167|4
690342|3
690533|4
690704|1
690778|3
690976|3
691200|2
691324|0
691415|4
692123|0
692236|0
692771|2
693884|0
694210|3
694387|0
694651|2
694988|4
695203|0
696203|0
697022|4
697937|1
698371|4
698788|3
699197|3
699506|0
701012|4
701123|1
701696|2
701904|0
702488|4
702921|0
703729|2
703887|4
704048|4
704858|2
706217|0
706778|3
706787|0
707158|4
707691|1
707764|2
708361|0
708943|3
709940|2
710177|0
710989|1
711096|1
711256|1
711528|3
711881|0
712366|2
713142|2
713480|2
713829|1
714056|1
714252|0
714277|1
715529|1
716409|2
717301|3
717373|2
718877|0
721819|1
722942|3
723281|1
723813|3
724876|1
725379|3
725639|1
725817|4
727029|0
727361|2
727707|4
727861|2
727983|4
727990|1
728374|1
729706|2
730189|1
730389|4
730850|1
731275|1
731976|2
732176|4
732284|4
732310|3
732343|1
732347|3
732846|3
733110|4
733597|0
733941|0
734943|1
735366|3
735696|0
735839|0
736120|2
737617|3
737813|3
737854|4
737989|0
738110|4
738259|2
738343|4
738450|4
739352|4
739363|3
739556|4
739737|1
739842|4
740118|3
740144|2
740832|4
740985|3
741286|0
741533|0
741600|0
742040|3
742217|3
742675|0
742951|2
743064|3
743482|0
743946|4
744087|4
744118|1
744919|4
745041|2
746177|3
746250|4
746361|0
747251|1
747862|3
748016|3
748195|0
749603|1
749940|2
750059|0
750094|2
750148|4
750195|2
750406|3
751103|1
752997|2
753073|4
753161|4
753431|2
753549|1
754271|4
754593|2
755652|2
756127|1
756895|3
757403|2
757552|2
757719|4
757731|4
757776|3
757875|4
757989|3
758504|2
758625|2
758679|3
758902|2
759115|3
759302|3
759989|4
760076|2
762989|0
763048|4
764526|2
764548|0
765708|2
765885|4
766563|0
766855|1
767840|3
768342|1
768857|3
768977|1
769336|1
770063|0
770220|1
770594|0
770673|4
770886|4
770938|0
770943|4
770979|1
771723|0
771961|3
772711|3
773887|4
773939|3
774266|3
774471|0
774670|1
774718|2
774727|2
774792|4
774837|2
774869|4
775454|2
775723|1
775977|2
776021|2
776467|0
776607|0
776825|1
777709|0
777967|4
778179|4
778774|2
779087|3
779483|0
779543|0
780480|0
781188|1
782768|1
782964|3
785549|1
785600|0
786433|3
787163|2
787725|1
788905|1
789026|3
789293|3
789588|1
789730|1
790075|2
790183|3
790656|4
790739|0
791116|1
791439|2
791456|1
791750|1
792972|3
793356|1
795583|0
795744|2
795938|2
796363|2
796473|4
796759|2
797151|2
797356|2
797596|4
797765|0
797816|3
798063|0
798403|2
798423|3
798476|3
799325|1
799966|0
799997|1
800811|3
800877|4
802478|0
802947|2
803150|0
803528|2
803587|4
803718|2
803920|0
804077|1
805148|4
806080|1
806619|1
806704|4
807517|1
807861|2
807895|3
808143|0
808377|1
809124|4
809464|0
809632|4
810570|0
810698|1
810704|0
810756|0
810811|4
810840|4
810971|0
811387|0
811431|4
811471|2
811635|4
812015|0
812307|3
812886|3
812988|1
813024|1
814102|1
814145|3
814332|3
814540|2
814548|1
815291|4
816023|1
816562|1
818619|2
819117|0
819587|1
819864|3
819930|4
820318|0
820641|3
820771|1
821056|3
821152|0
821361|3
821392|0
821486|1
822855|0
823882|0
824137|0
825003|3
825682|1
826149|2
826369|4
826397|0
826593|2
826959|1
827520|1
827725|1
827772|0
827801|1
827963|3
828507|3
828633|0
829256|0
829390|1
829680|3
829741|4
829875|3
830228|1
830528|2
830814|2
831639|4
831726|3
833061|4
833579|2
833798|1
833974|4
834426|1
835446|4
836590|4
836857|3
837004|0
837623|0
837667|2
837686|3
838628|4
839180|2
839412|4
839528|0
839661|4
839734|0
840188|2
840358|4
840495|1
841824|4
841955|4
842177|0
842908|1
843799|1
843944|3
844156|1
844582|4
844674|1
844706|4
845021|4
845587|3
845775|1
847031|2
847448|2
847599|3
847663|3
849799|1
849991|0
851228|2
851702|2
852032|1
852515|2
853005|1
853169|3
853550|0
853877|3
854299|2
854385|0
854499|0
854836|3
855075|2
855218|3
856023|2
856496|0
857219|0
857903|0
858188|1
858325|4
858419|0
858480|4
858533|2
859434|2
859934|1
861436|1
862216|0
862491|0
862697|0
863237|0
863694|2
864086|3
864154|1
864347|3
864906|2
864955|4
865240|2
865379|1
865512|1
866003|2
866415|3
866712|3
866787|4
867897|1
869547|0
869689|2
869792|2
870162|3
870588|2
870908|2
871158|4
871363|1
871458|4
871670|2
871708|4
872246|3
872279|2
872614|0
872653|4
872882|3
874060|1
874150|3
875451|4
875469|0
875536|0
876631|2
877199|3
877635|0
878023|4
878533|0
878709|4
879129|0
880105|3
880451|1
880906|4
881135|4
882196|1
882318|4
883388|4
883657|4
883722|3
884033|1
884149|1
884559|0
884956|0
885038|4
885248|1
885729|1
885968|3
886625|0
886799|3
886844|4
887169|4
887980|2
888006|1
888356|2
888429|1
888702|4
888741|3
888806|1
889310|1
890231|3
891160|4
891888|4
892367|0
892514|3
892907|2
893122|1
893145|2
893897|1
893935|0
894007|1
894298|0
894737|1
895592|1
895629|1
895882|4
896127|2
896336|4
896339|4
896505|3
896567|2
897161|0
897247|3
897602|2
898120|2
898137|4
898483|4
899122|0
899409|3
900061|2
900124|2
900267|1
900512|4
900546|3
900815|1
900988|3
901143|3
901166|3
901878|3
901931|2
902526|0
903079|4
903524|4
903574|3
903962|0
904466|3
904513|2
904544|1
905009|2
905543|4
905600|4
906351|2
906746|0
907023|4
907183|4
908163|1
908256|0
908363|0
908806|3
909223|3
909938|1
910122|3
912332|1
912743|1
912873|2
912963|2
914025|4
914106|1
914141|0
914607|4
915543|2
915816|1
915943|0
916271|2
916339|0
916630|1
917010|3
917600|3
917744|0
917958|3
918145|0
918151|0
918169|2
918550|2
919337|3
920261|1
921652|0
921972|4
922021|2
922857|3
923156|0
923751|3
923897|3
924020|4
925803|3
927139|3
927733|3
928060|4
928371|0
928565|0
929381|4
930228|0
930251|4
930332|2
931962|4
932310|3
933732|1
933971|0
933979|2
934213|4
934561|4
936119|1
936788|1
937548|2
938261|2
938648|1
938690|4
939942|2
939946|2
939990|1
940152|4
940767|1
940788|3
941016|2
942050|4
942786|4
942845|1
943579|2
943985|0
944021|0
944364|0
944386|4
944426|1
944875|3
945307|1
945413|3
945678|0
946111|2
946259|1
946458|1
946618|2
947006|1
947716|4
948739|1
949033|3
949077|3
949286|1
950193|4
950590|3
951425|0
951478|3
951817|2
951846|2
952141|3
952281|1
952296|1
952816|4
952909|0
953747|4
954776|1
955372|3
955461|2
955599|4
955745|3
957375|4
957434|4
957518|2
957826|4
958488|2
958804|1
959075|3
959084|0
959911|4
960033|2
960182|1
961157|1
961242|3
961318|0
962460|1
962644|2
964249|1
964309|4
964440|4
965608|3
966473|4
966574|2
967047|3
967516|2
967766|3
968720|3
968752|1
969026|3
969956|1
970647|3
970679|1
972062|3
972167|1
972440|4
973533|0
974182|4
974249|0
975003|3
976459|3
976499|0
976969|1
977020|1
977182|3
977354|1
977771|2
977875|2
978220|3
979048|4
979257|3
979694|2
979982|2
980454|3
980938|3
980984|0
981462|4
981748|4
982255|4
983366|1
983398|2
983618|0
983807|1
983815|2
984464|3
984584|2
985868|0
987006|2
987208|2
987344|1
987479|2
988694|4
989490|2
989554|0
989785|3
990061|4
990402|4
990774|3
991169|2
991226|0
991361|1
991446|3
991582|0
991794|4
992110|3
992188|2
992192|0
993170|4
993414|3
993568|1
993584|2
994853|2
994973|2
995401|4
995546|2
996401|4
996611|1
997136|4
998047|1
998773|3
998908|2
999166|3
999482|0
