SubjectID|cluster
167196|1
167255|1
167812|2
167883|1
168046|1
168314|0
168598|2
169105|0
169905|2
170886|1
170920|1
171511|0
171717|2
171852|0
171904|0
173029|2
173372|1
173547|0
173721|2
174404|2
174661|0
175001|0
175060|0
175751|0
175981|1
176570|2
176651|2
177498|0
177649|1
178280|2
178624|1
178935|1
179354|2
181901|2
182325|2
182854|2
183065|0
183623|1
184273|1
184838|2
185175|2
185356|2
185588|1
187782|1
188143|1
188226|0
188692|1
188879|2
189244|2
189413|1
189767|0
190555|2
190704|1
190942|2
191079|0
191701|2
192709|1
192728|0
193140|2
193178|0
193404|0
193629|0
193769|2
194137|1
194543|2
195420|1
196046|1
196767|1
197053|0
197213|0
197354|2
197943|0
198374|2
198405|0
198489|0
198863|1
199160|0
199244|2
199494|2
199643|2
199827|0
199862|1
199926|2
200313|1
200330|0
200764|1
201152|2
202517|1
202556|1
202701|1
202922|2
202975|0
203351|0
203628|0
204029|0
204566|2
205289|2
206290|0
206384|1
206862|1
206993|0
207374|0
207827|1
208616|0
208744|0
209401|2
211353|1
211529|0
211669|0
211996|0
214325|1
214550|2
214946|2
216519|1
216936|0
217152|1
217162|2
217403|0
217424|0
217432|1
217854|2
218343|1
219145|2
219375|1
219741|0
219994|2
220061|2
220912|1
221580|0
221689|1
221797|0
222350|2
222805|0
223013|2
223847|2
223914|0
224639|1
225766|0
226486|2
226626|2
227295|0
227422|1
228366|1
229431|0
229601|1
229657|0
230398|0
230653|1
230795|2
231304|2
231372|0
232009|0
232800|0
232853|0
233348|1
233356|1
233637|1
233959|1
234045|2
234426|1
235025|0
235278|1
235461|2
235598|0
235815|1
236310|0
237575|0
237602|2
238016|1
238034|1
238085|1
239007|0
239304|2
239612|0
240357|2
240533|2
241028|0
243510|2
243532|1
244105|0
246110|1
246287|0
247272|2
247984|0
248603|1
248613|2
248719|2
248745|2
251134|2
251139|0
251619|2
252105|2
252256|0
252937|1
253978|1
254204|2
254341|2
254814|1
255235|1
255515|1
255656|1
256042|1
256789|2
257462|1
257590|1
258290|1
258593|2
258971|2
260575|1
261892|2
262003|2
262692|1
263214|2
263244|2
263938|2
264307|0
264501|0
264864|0
265963|0
266694|2
267118|2
267702|1
267900|1
268831|0
268863|1
269713|0
271569|0
272123|0
272908|0
273764|1
274153|1
274212|2
274741|1
275231|2
275315|2
275673|1
276052|2
276740|2
276814|2
277127|2
277165|1
277219|0
277461|1
278050|2
279382|0
279488|1
279597|0
279610|0
279881|1
280537|0
280725|0
281188|0
281709|1
281780|2
282482|2
282600|2
283243|2
283573|2
284355|2
284634|0
284644|2
284770|2
285559|2
285905|0
286061|1
287320|0
288502|1
288540|1
289061|1
291081|1
291211|2
291336|1
291408|1
291886|1
293217|2
293411|2
294214|2
294292|1
294355|2
294783|2
295110|0
295725|1
295777|2
296354|0
297697|2
297730|1
297933|2
298715|2
300274|2
300789|1
300946|2
301571|0
301975|1
302375|2
302913|1
302988|1
303708|0
303790|2
303885|1
303932|2
304043|0
304652|1
305292|1
305700|0
306027|0
306303|2
306596|1
306599|0
306904|2
307485|1
308204|0
308309|2
308624|2
308895|2
308931|0
309002|2
309035|1
309050|0
309686|2
309804|2
310071|2
310680|2
310692|2
311736|0
311763|2
312157|2
312440|2
312530|2
312701|2
312748|2
312890|0
313665|0
315571|2
315848|0
315849|2
316037|2
316193|1
316806|0
316862|2
317573|1
317702|1
317840|0
317967|2
319859|2
320016|0
320064|2
320718|2
322500|0
322744|0
323360|0
323504|2
323803|1
323840|2
325092|1
325384|0
325520|2
326442|1
326467|1
326716|0
327284|0
327760|2
328285|1
330488|1
331651|2
331965|2
332192|2
332465|1
332486|2
334451|0
334473|0
334673|0
335344|2
335652|1
336036|0
336552|2
336763|1
337412|1
337720|1
338284|1
338535|2
338690|0
339386|0
339613|1
340043|2
340312|2
340458|1
340616|1
340831|1
341248|1
341518|0
341816|2
342032|2
342230|1
342312|2
342662|1
342944|0
343105|1
343156|1
343493|1
343546|0
344260|1
344295|0
344324|2
344513|0
344987|0
345423|0
346520|2
347313|2
347571|2
348569|1
350987|0
351290|0
352169|1
353393|2
353687|2
353798|1
354813|2
354912|0
355222|2
355468|1
356609|2
356624|0
356735|0
357017|0
357171|1
357563|0
358024|2
358108|1
358504|0
358523|1
360154|2
361087|1
361845|2
362224|1
362280|0
362495|0
362836|0
363244|0
363969|1
364353|0
364548|1
364696|1
364896|1
365008|2
365673|1
366149|0
366825|2
366848|1
367165|2
367481|0
367720|1
367892|1
368070|1
368235|1
368304|2
368526|0
368742|1
369359|2
369425|2
369456|0
369755|1
370560|0
371785|1
371943|2
372072|1
372140|2
372976|0
373418|2
373996|1
374694|2
375284|0
375710|1
375904|2
376038|0
376109|1
376662|0
377231|2
377423|1
377953|2
378288|2
378395|2
379457|2
380086|0
380360|2
380514|1
380788|0
381247|1
381333|0
381410|2
381622|2
381766|2
381856|2
381959|1
382034|1
382689|2
382784|0
382892|0
383073|2
384490|1
384834|2
385525|1
385648|0
385652|2
387450|0
388031|1
388105|2
388655|0
388970|2
389513|2
390008|2
390036|1
391288|2
393075|1
393726|1
393760|2
394455|2
395053|2
395329|0
395519|1
395596|1
396178|1
397193|0
397431|0
397947|2
398097|0
398596|2
399008|2
399080|0
399115|1
399250|0
399319|1
399637|0
400300|0
400396|1
400991|2
401976|1
402178|1
402322|0
402673|1
402682|1
402877|0
404069|0
405413|0
405910|0
406088|2
406110|0
406412|0
406533|2
406635|0
407231|2
407830|2
407902|1
408008|2
408104|2
408316|2
408588|2
408719|1
408780|1
409379|0
409601|2
409773|0
409806|0
409968|1
410006|2
410451|0
411021|1
411188|1
411355|2
413147|1
413163|1
413319|2
414305|2
414829|1
415036|0
415319|1
415338|2
415370|0
415873|1
416633|0
417404|0
417938|2
418748|0
419442|0
420065|1
420127|2
420254|2
420283|2
420447|0
420551|1
421119|2
421158|1
421487|2
422985|1
423030|1
423355|1
423529|1
423619|2
423646|2
423788|1
423877|2
424530|1
424853|0
424981|1
425018|0
425564|0
426069|2
426173|1
426548|2
426756|0
426864|0
428070|2
428204|2
428863|1
429048|0
429903|2
430805|1
433213|0
434035|1
434044|2
434856|1
435086|1
435458|2
435601|1
436308|1
436746|0
438001|0
438061|0
438564|1
438613|1
438750|0
439859|2
439863|0
440504|1
440763|0
440817|1
441498|1
441872|0
442062|2
442129|1
442458|0
442832|0
442938|1
443112|1
443302|2
444170|2
444502|2
444646|0
445546|2
446011|2
446773|1
446853|1
447455|1
447682|0
448367|2
448524|1
449609|0
450195|2
450346|0
450518|2
450879|1
450923|2
451161|2
451699|1
451708|1
451847|1
451880|0
452570|2
453825|2
453826|2
454456|0
455073|2
455310|0
455392|0
455489|0
455504|2
455932|1
456147|2
456462|0
457226|2
459046|0
459159|2
459760|2
459952|2
460929|2
461064|2
461202|1
461999|0
462162|1
463012|1
463053|1
463608|2
463668|1
464891|2
465036|1
465847|2
465936|0
466034|2
466266|0
466314|2
466861|1
467229|0
467375|0
468194|0
468426|2
468503|2
469749|0
470715|0
470763|0
470999|2
471030|0
471064|1
471900|1
473310|2
473565|2
473781|0
473802|0
473846|1
473953|2
474237|2
475001|1
475617|0
477322|2
477518|1
479218|1
479286|2
479908|1
481060|0
481580|2
481878|0
481973|2
481988|2
482581|2
482793|0
482856|1
483798|2
484446|1
484508|1
484897|0
485096|0
485223|0
485468|0
485617|0
485993|0
486045|0
486277|1
486387|0
488197|0
489936|1
489975|1
490412|1
490749|2
490944|2
491548|1
491668|1
491968|2
492553|0
494291|1
494479|2
494699|1
495047|0
495158|2
495638|1
495669|1
495760|1
496540|1
496835|1
496998|1
497219|2
497846|1
498567|2
498591|1
499055|1
499097|2
499325|0
499830|0
500683|1
500703|0
501306|2
501419|0
501745|2
501903|0
501995|2
502931|0
503987|1
504268|0
504470|1
504730|0
505515|0
505897|2
506290|1
507717|1
508708|0
509307|1
509365|0
509862|2
509938|1
511561|2
512209|2
512935|1
513422|1
514072|1
514345|2
514514|1
515006|0
515584|1
516333|2
516385|1
518539|2
519010|2
519219|1
519581|1
519840|0
520704|2
520719|1
521456|0
522004|2
522401|0
522673|0
522931|0
523098|2
523123|0
523690|1
524044|1
525247|1
525450|2
525703|2
525824|0
525832|0
526571|1
526801|2
526930|0
527077|0
527276|2
527755|0
528039|0
528198|2
528244|1
528304|2
528824|2
529024|0
529838|0
530080|2
530829|2
531460|2
531818|2
531852|1
532011|1
532093|2
532350|0
533559|0
534400|1
534458|0
534710|2
535253|1
535457|1
535620|0
535820|2
536283|0
536329|1
536397|1
537564|1
539072|1
539114|2
539437|1
540536|0
540836|1
541042|1
541143|2
541159|2
541310|0
541476|1
541786|0
542024|0
542119|2
544073|2
544174|2
544580|1
544698|1
545997|1
546116|1
546557|2
547523|1
548792|0
549043|1
549126|1
549834|2
550012|0
550185|2
550738|2
551462|1
551649|2
551773|2
551916|1
551989|1
552016|2
552619|1
553099|1
553216|0
553251|1
553425|2
553929|2
554334|2
554373|1
554429|0
554560|1
555305|1
556571|0
556655|1
556823|0
556835|1
556948|0
557744|0
557804|2
558162|2
558692|1
558710|1
559454|2
561128|2
561231|0
561337|2
561351|2
561561|0
563492|1
564117|1
564675|2
564995|2
565053|0
565957|1
566433|2
566863|1
568503|1
569878|2
569946|2
570172|1
570800|0
570815|2
571289|2
571543|1
572569|0
572577|1
573143|1
573225|2
573322|1
573712|2
575405|2
576145|2
576157|1
576526|1
576604|2
576670|1
576677|0
577393|0
577586|0
578038|0
578372|2
578649|1
578946|2
579951|1
581588|2
581615|2
581989|1
582150|2
582155|1
582228|1
582401|2
582655|0
583817|0
584159|2
584197|1
584202|1
584419|2
584428|0
584730|1
584821|0
586161|1
586518|2
586665|2
586722|0
586825|1
587150|1
587874|1
588113|0
588737|2
589364|2
589444|2
592863|2
592876|0
593049|1
594760|1
595453|1
595945|0
596259|1
597487|1
599726|0
600809|1
601404|0
601520|1
601533|2
602806|0
602808|1
602994|0
603232|2
603641|2
603861|2
604067|2
604119|1
604755|0
604793|1
605135|2
605250|0
605404|1
606007|0
606166|2
606538|1
607337|1
607535|0
607578|1
607593|0
608670|1
609470|1
610253|1
610483|2
611002|1
611640|1
611668|0
611873|0
611933|1
612558|0
613762|1
613837|0
614105|2
614518|1
615121|0
615529|1
615607|0
615949|0
615954|2
617089|2
618509|0
618623|2
618819|1
618986|2
619262|0
621105|0
621721|0
622198|0
622570|0
622898|1
623043|1
623183|0
623753|2
626237|1
626575|0
628078|1
628194|1
629011|0
629077|1
630220|0
630294|1
630541|2
630774|2
631647|1
632027|0
632540|2
632650|2
633218|2
633332|0
633608|2
633689|1
634072|1
634253|2
634321|2
634480|1
634792|1
635152|2
635365|2
635809|0
637825|2
638185|2
639078|0
639643|2
639928|1
640751|1
640888|2
640950|1
641049|1
641147|1
642200|0
642309|1
642364|2
643061|1
644265|1
644415|1
645668|1
645899|0
646108|0
646205|2
646299|1
647010|0
647304|2
647313|0
647354|2
647656|2
647814|2
647887|0
648351|1
649132|0
649841|1
650669|0
651776|2
652064|0
652224|2
652265|1
652376|0
652407|0
653418|1
654102|2
654356|1
654726|2
654974|2
655234|1
656199|2
656391|0
656796|0
656929|2
657329|0
657360|2
657460|2
657967|2
658197|2
658228|2
658619|2
660466|1
660585|1
660713|1
660737|0
660944|2
661349|2
661410|1
661415|1
661735|2
662602|2
662830|0
662849|2
662973|2
662986|0
663590|2
663946|0
664235|1
664327|0
664367|1
665223|1
666722|2
667799|2
668109|2
668378|0
668733|1
668935|2
669617|0
669698|0
670177|2
670512|1
670640|1
670798|1
670945|0
671587|2
671720|2
672002|1
672540|1
672551|1
672563|0
672969|1
673308|0
673818|2
673976|1
673998|1
674053|1
674276|0
674424|1
675709|0
676297|2
676546|0
677042|1
678324|1
678375|0
678523|1
678651|0
678893|2
678940|1
679923|2
680274|2
680420|1
681272|1
681771|1
682440|1
682752|0
683001|0
683930|1
684077|0
684300|1
684378|2
684413|1
684454|1
684461|2
685063|1
685116|2
685690|2
685968|0
686923|2
687484|0
687988|2
688021|1
688219|1
688252|1
688633|1
688860|0
689132|1
689424|2
690083|1
690147|0
690167|2
690342|0
690533|0
690704|1
690778|0
690976|1
691200|0
691324|1
691415|2
692123|2
692236|2
692771|1
693884|0
694210|1
694387|0
694651|1
694988|2
695203|1
696203|0
697022|2
697937|1
698371|2
698788|1
699197|0
699506|1
701012|2
701123|2
701696|2
701904|2
702488|0
702921|0
703729|1
703887|2
704048|1
704858|2
706217|0
706787|2
707158|2
707691|1
707764|1
708361|2
708943|1
709940|1
710177|1
710989|1
711096|2
711256|2
711528|0
711881|2
712366|1
713142|2
713480|0
713829|1
714056|1
714252|0
714277|2
715529|1
716409|2
717301|1
717373|2
718877|1
721819|0
722942|1
723281|2
723813|2
724876|0
725379|0
725639|0
725817|1
727361|0
727707|1
727861|1
727983|0
727990|1
728374|1
729706|0
730189|2
730389|0
730850|2
731275|1
731976|1
732176|2
732284|2
732310|2
732343|1
732347|1
732846|2
733110|0
733597|0
733941|2
734943|2
735366|1
735696|0
735839|1
736120|0
737617|0
737813|0
737854|0
737989|0
738110|0
738259|1
738343|2
738450|2
739352|0
739363|0
739556|0
739737|0
739842|1
740118|2
740144|0
740832|2
740985|1
741286|1
741600|0
742040|0
742217|1
742675|2
742951|0
743064|0
743482|2
743946|2
744087|2
744118|1
744919|2
745041|2
746177|1
746250|1
746361|2
747251|0
747862|1
748016|2
748195|1
749603|1
749940|1
