SubjectID|cluster
100256|0
100626|0
100806|0
100981|0
101154|2
101645|0
103126|0
103410|0
104403|0
104535|0
104703|0
104930|0
105484|0
106932|0
107359|0
107564|0
107583|0
107828|0
107980|0
108184|0
108674|0
109272|0
109293|0
109430|0
109459|0
10956|0
109985|0
110295|0
11041|0
110416|0
111334|0
111580|0
111773|0
112203|0
112584|0
112610|0
112667|0
112725|0
113250|0
115196|0
115373|0
115732|0
116604|0
116812|0
117204|0
118511|0
118897|0
119388|0
119785|0
121062|0
121268|0
122184|0
122241|0
122484|0
1234|0
123606|0
123708|0
123871|0
124875|0
125355|0
125362|0
125381|0
125415|0
125684|0
125848|0
125892|0
126060|2
126279|0
126658|0
126821|0
127039|0
127337|0
127889|0
128776|2
129520|2
129803|0
130492|0
130963|0
13105|0
131373|0
131490|0
13165|0
132650|0
132941|0
133080|0
134770|0
135845|0
136288|0
136474|0
136479|0
137890|0
138093|0
138179|0
139589|0
139968|0
140140|0
140593|0
140751|0
141037|0
142395|0
142586|0
143180|0
143468|0
143878|0
143973|0
144179|0
144196|0
144256|0
144393|0
144483|0
144592|2
14465|0
144790|0
145324|0
145440|2
145780|0
146038|0
146078|0
146710|2
146783|0
147061|0
147320|0
147813|0
147882|2
148188|0
148297|0
14836|0
14840|0
148626|2
149159|0
149526|0
14962|0
149729|0
149831|0
151142|0
15154|0
151588|0
151738|0
151884|0
152271|0
152427|0
152435|0
152989|2
153138|0
153347|0
15414|0
154579|0
15472|0
15511|0
155123|0
155291|0
155497|0
155551|0
155771|0
156289|0
156455|0
156966|0
157020|0
157051|0
158011|0
158729|0
159616|0
160209|0
160261|0
160812|0
160936|0
161193|0
161301|0
162161|0
162501|0
163309|0
163682|0
16375|0
163879|0
164339|0
16483|0
16497|2
165010|0
165192|0
166132|0
166254|0
166455|0
167255|0
16727|0
167812|0
16782|0
167883|2
168046|0
168314|0
168598|0
169105|0
169905|0
170920|0
171511|0
171852|0
173029|0
173372|0
173547|0
174404|0
174661|2
175001|0
175060|0
