SubjectID|cluster
977875|1
978220|3
979048|4
979257|3
979694|3
979982|2
980454|4
980938|3
980984|0
981462|4
981748|4
982255|3
983366|1
983398|1
983618|0
983807|1
983815|1
984464|4
984584|3
985868|0
987006|2
987208|2
987344|0
987479|1
988694|4
989490|3
989554|1
989785|3
990061|3
990402|4
990774|3
991169|2
991226|0
991361|1
991446|3
991582|0
991794|4
992110|4
992188|2
992192|0
993170|4
993414|3
993568|1
993584|2
994853|2
994973|2
995401|4
995546|2
996401|3
996611|1
997136|4
998047|1
998908|2
999166|3
999482|0
