form_name|feature_name
Demographic|Gender
Demographic|Age
Demographic|Race
ALSHX|onset_delta
ALSHX|diag_delta
ALSHX|onset_site
ALSFRS|Q1_Speech
ALSFRS|Q2_Salivation
ALSFRS|Q3_Swallowing
ALSFRS|Q4_Handwriting
ALSFRS|Q5a_Cutting_without_Gastrostomy
ALSFRS|Q5b_Cutting_with_Gastrostomy
ALSFRS|Q5_Cutting
ALSFRS|Q6_Dressing_and_Hygiene
ALSFRS|Q7_Turning_in_Bed
ALSFRS|Q8_Walking
ALSFRS|Q9_Climbing_Stairs
ALSFRS|Q10_Respiratory
ALSFRS|R1_Dyspnea
ALSFRS|R2_Orthopnea
ALSFRS|R3_Respiratory_Insufficiency
ALSFRS|ALSFRS_Total
ALSFRS|ALSFRS_R_Total
ALSFRS|mouth
ALSFRS|hands
ALSFRS|trunk
ALSFRS|leg
ALSFRS|respiratory
ALSFRS|respiratory_R
Vitals|bp_diastolic
Vitals|bp_systolic
Vitals|pulse
Vitals|respiratory_rate
Vitals|temperature
Vitals|weight
FVC|fvc_normal
FVC|fvc
FVC|fvc_percent
Lab Test|Protein
Lab Test|Platelets
Lab Test|Sodium
Lab Test|Calcium
Lab Test|White Blood Cell (WBC)
Lab Test|Blood Urea Nitrogen (BUN)
Lab Test|Neutrophils
Lab Test|Alkaline Phosphatase
Lab Test|Bicarbonate
Lab Test|Albumin
Lab Test|Hematocrit
Lab Test|Basophils
Lab Test|Creatinine
Lab Test|Urine Protein
Lab Test|Phosphorus
Lab Test|Lymphocytes
Lab Test|Monocytes
Lab Test|Bilirubin (Direct)
Lab Test|Bilirubin (Total)
Lab Test|Lactate Dehydrogenase
Lab Test|Glucose
Lab Test|ALT(SGPT)
Lab Test|Partial Thromboplastin Time
Lab Test|Urine Amorphous Crystals
Lab Test|Hemoglobin
Lab Test|Red Blood Cells (RBC)
Lab Test|Eosinophils
Lab Test|Chloride
Lab Test|Potassium
Lab Test|Urine Glucose
Lab Test|Normocytic
Lab Test|CK
Lab Test|AST(SGOT)
Lab Test|WAS PATIENT FASTING?
Lab Test|Prothrombin Time (clotting)
Lab Test|Urine Ph
Adverse Event|Gastrointestinal signs and symptoms
Adverse Event|Gastrointestinal motility and defaecation conditions
Adverse Event|Respiratory disorders NEC
Riluzole|if_use_Riluzole
Treatment|treatment_group
Vitals|height
Vitals|BMI
Lab Test|Triglycerides
Lab Test|Total Cholesterol
Lab Test|RBC Morphology
Lab Test|Absolute Monocyte Count
Lab Test|Absolute Neutrophil Count
Lab Test|Absolute Eosinophil Count
Lab Test|Absolute Basophil Count
Lab Test|Absolute Lymphocyte Count
Lab Test|Gamma-glutamyltransferase
Lab Test|HbA1c (Glycated Hemoglobin)
Lab Test|Urine blood
Adverse Event|Upper respiratory tract disorders (excl infections)
Adverse Event|Depressed mood disorders and disturbances
Adverse Event|Salivary gland conditions
Adverse Event|Epidermal and dermal conditions
Adverse Event|Headaches
Adverse Event|Viral infectious disorders
Adverse Event|Injuries NEC
Adverse Event|Infections - pathogen unspecified
Adverse Event|Muscle disorders
Adverse Event|Reproductive tract disorders NEC
Adverse Event|Movement disorders (incl parkinsonism)
Lab Test|Urine Albumin
Adverse Event|General system disorders NEC
Adverse Event|Bone and joint injuries
Adverse Event|Urolithiases
Adverse Event|Skin appendage conditions
Adverse Event|Lipid analyses
Adverse Event|Renal and urinary tract investigations and urinalyses
Adverse Event|Sleep disorders and disturbances
Adverse Event|Neurological disorders NEC
Adverse Event|Bacterial infectious disorders
Adverse Event|Joint disorders
Adverse Event|Male reproductive tract infections and inflammations
Adverse Event|Neuromuscular disorders
Adverse Event|Cranial nerve disorders (excl neoplasms)
Adverse Event|Physical examination topics
Lab Test|Urine WBCs
Adverse Event|Administration site reactions
Lab Test|Beta HCG
Adverse Event|Allergic conditions
Adverse Event|Fungal infectious disorders
Adverse Event|Cardiac arrhythmias
Lab Test|Stool Occult Blood
Lab Test|H. Pylori Antibody
Adverse Event|Procedural and device related injuries and complications NEC
Concomitant Medication|BACLOFEN
Concomitant Medication|CALCIUM
Concomitant Medication|COENZYME Q10
Concomitant Medication|CREATINE
Concomitant Medication|DARVOCET
Concomitant Medication|DITROPAN
Concomitant Medication|VITAMIN E
Adverse Event|Vascular hypertensive disorders
Adverse Event|Appetite and general nutritional disorders
Adverse Event|Lipid metabolism disorders
Lab Test|Band Neutrophils
Adverse Event|Musculoskeletal and connective tissue disorders NEC
FamilyHx|family_ALS_hist
Concomitant Medication|B12
Concomitant Medication|GINSENG
Concomitant Medication|POTASSIUM
Concomitant Medication|BETACAROTENE
Concomitant Medication|FOLIC ACID
Concomitant Medication|MULTIVITAMIN
Concomitant Medication|RILUTEK
Concomitant Medication|VITAMIN C
SVC|svc_normal
SVC|svc
SVC|svc_percent
Lab Test|Absolute Segmented Neutrophil Count
Lab Test|Absolute Band Neutrophil Count
Lab Test|Urine Leukesterase
Lab Test|Urine Ketones
Lab Test|Segmented Neutrophils
Lab Test|Lithium
Concomitant Medication|AMITRIPTYLINE
Concomitant Medication|BIFITERAL
Concomitant Medication|CITALOPRAM
Concomitant Medication|COD LIVER OIL
Concomitant Medication|COTRIM
Concomitant Medication|GABAPENTIN
Concomitant Medication|HALOPERIDOL
Concomitant Medication|L-POLAMIDON
Concomitant Medication|MAGNESIUM
Adverse Event|Anxiety disorders and symptoms
Adverse Event|Vascular disorders NEC
Adverse Event|Metabolic, nutritional and blood gas investigations
Adverse Event|Hepatobiliary investigations
Adverse Event|Enzyme investigations NEC
Adverse Event|Peripheral neuropathies
Lab Test|Amylase
Lab Test|Free T4
Lab Test|Thyroid Stimulating Hormone
Lab Test|Urine RBCs
Lab Test|Free T3
Lab Test|Urine Specific Gravity
Lab Test|Uric Acid
Lab Test|International Normalized Ratio (clotting)
Lab Test|Urine Casts
Lab Test|RBC Morphology: Anisocytosis
Adverse Event|Thyroid gland disorders
Adverse Event|Bronchial disorders (excl neoplasms)
Adverse Event|Urinary tract signs and symptoms
Adverse Event|Arteriosclerosis, stenosis, vascular insufficiency and necrosis
Adverse Event|Inner ear and VIIIth cranial nerve disorders
Adverse Event|Cardiac and vascular investigations (excl enzyme tests)
Concomitant Medication|AMLODIPINE
Concomitant Medication|AZITHROMYCIN
Concomitant Medication|CARAFATE
Concomitant Medication|COFSOLIN WITH ANTIHISTAMINE.
Concomitant Medication|COMBIVENT
Concomitant Medication|LORAZEPAM
Concomitant Medication|MAALOX
Concomitant Medication|NASAL DECONGESTANT
Concomitant Medication|OMEPRAZOLE
